,band,beak depth (mm),beak length (mm),species,year
1184,14753,10.21,11.54,fortis,1987
1185,14650,10.21,11.74,fortis,1987
1186,15315,10.21,11.74,fortis,1987
1187,14627,10.23,10.86,fortis,1987
1188,15295,10.23,11.96,fortis,1987
1189,10658,10.27,11.15,fortis,1987
1190,4946,10.27,11.42,fortis,1987
1191,14655,10.29,11.33,fortis,1987
1192,5731,10.3,10.8,fortis,1987
1193,5559,10.3,11.0,fortis,1987
1194,15338,10.3,11.1,fortis,1987
1195,10622,10.3,11.3,fortis,1987
1196,2984,10.3,11.4,fortis,1987
1197,14851,10.3,11.4,fortis,1987
1198,5060,10.3,11.8,fortis,1987
1199,14003,10.32,11.8,fortis,1987
1200,5844,10.32,11.83,fortis,1987
1201,14805,10.33,11.06,fortis,1987
1202,3527,10.33,11.79,fortis,1987
1203,14919,10.33,11.87,fortis,1987
1204,15830,10.33,12.27,fortis,1987
1205,14468,10.34,11.83,fortis,1987
1206,5847,10.34,11.93,fortis,1987
1207,2753,10.35,10.89,fortis,1987
1208,15471,10.35,11.6,fortis,1987
1209,15609,10.35,11.8,fortis,1987
1210,15444,10.35,12.85,fortis,1987
1211,15025,10.37,11.29,fortis,1987
1212,14873,10.4,11.6,fortis,1987
1213,15101,10.4,11.7,fortis,1987
1214,15458,10.4,11.9,fortis,1987
1215,15037,10.4,12.0,fortis,1987
1216,15171,10.4,12.0,fortis,1987
1217,14925,10.4,12.75,fortis,1987
1218,15411,10.41,12.24,fortis,1987
1219,14616,10.42,11.65,fortis,1987
1220,14922,10.43,11.76,fortis,1987
1221,5905,10.43,11.86,fortis,1987
1222,4993,10.45,11.44,fortis,1987
1223,14662,10.5,11.0,fortis,1987
1224,5904,10.5,11.1,fortis,1987
1225,10181,10.5,11.1,fortis,1987
1226,15702,10.5,11.7,fortis,1987
1227,5543,10.5,11.8,fortis,1987
1228,720,10.5,12.2,fortis,1987
1229,15413,10.51,11.54,fortis,1987
1230,15392,10.51,11.64,fortis,1987
1231,15947,10.51,11.94,fortis,1987
1232,15955,10.51,12.34,fortis,1987
1233,15021,10.52,11.0,fortis,1987
1234,14625,10.52,11.84,fortis,1987
1235,14651,10.52,11.84,fortis,1987
1236,14848,10.53,11.36,fortis,1987
1237,15147,10.53,11.46,fortis,1987
1238,15980,10.53,11.56,fortis,1987
1239,4876,10.55,10.34,fortis,1987
1240,1469,10.56,11.73,fortis,1987
1241,15372,10.57,12.25,fortis,1987
1242,5649,10.59,11.55,fortis,1987
1243,3393,10.6,11.7,fortis,1987
1244,15216,10.6,11.9,fortis,1987
1245,15688,10.61,11.54,fortis,1987
1246,5821,10.62,12.32,fortis,1987
1247,14870,10.67,11.95,fortis,1987
1248,13407,10.68,11.27,fortis,1987
1249,14993,10.7,12.3,fortis,1987
1250,14663,10.72,11.65,fortis,1987
1251,14991,10.72,12.4,fortis,1987
1252,15170,10.72,12.84,fortis,1987
1253,14804,10.73,11.76,fortis,1987
1254,1774,10.75,11.9,fortis,1987
1255,14149,10.8,10.9,fortis,1987
1256,14622,10.8,11.0,fortis,1987
1257,15948,10.8,11.6,fortis,1987
1258,2536,10.84,11.44,fortis,1987
1259,14624,10.85,11.85,fortis,1987
1260,2743,10.85,12.1,fortis,1987
1261,5370,10.88,12.73,fortis,1987
1262,14706,10.9,11.5,fortis,1987
1263,15825,10.9,11.8,fortis,1987
1264,10178,11.0,11.7,fortis,1987
1265,15910,11.0,11.85,fortis,1987
1266,15976,11.0,12.2,fortis,1987
1267,14550,11.02,13.65,fortis,1987
1268,13487,11.07,11.78,fortis,1987
1269,14649,11.1,11.7,fortis,1987
1270,4986,11.17,11.87,fortis,1987
1271,15651,11.2,12.8,fortis,1987
1272,15954,11.21,12.04,fortis,1987
1273,15905,11.38,11.46,fortis,1987
1274,14442,11.38,11.53,fortis,1987
1275,14408,11.49,11.23,fortis,1987
1276,15877,11.53,12.26,fortis,1987
1277,5110,12.37,14.07,fortis,1987
1278,3597,12.7,13.03,fortis,1987
1279,15718,7.77,10.75,scandens,1987
1280,5594,7.94,13.73,scandens,1987
1281,15235,7.96,14.04,scandens,1987
1282,15252,8.0,12.5,scandens,1987
1283,15847,8.01,12.64,scandens,1987
1284,15139,8.23,12.66,scandens,1987
1285,15237,8.3,13.0,scandens,1987
1286,4045,8.36,13.15,scandens,1987
1287,8443,8.37,13.96,scandens,1987
1288,15798,8.4,13.15,scandens,1987
1289,14786,8.4,13.7,scandens,1987
1290,364,8.4,14.0,scandens,1987
1291,10001,8.41,13.43,scandens,1987
1292,15119,8.5,14.0,scandens,1987
1293,15676,8.5,14.9,scandens,1987
1294,15476,8.6,13.6,scandens,1987
1295,14576,8.6,13.8,scandens,1987
1296,15419,8.6,14.9,scandens,1987
1297,15635,8.61,13.94,scandens,1987
1298,2733,8.67,14.81,scandens,1987
1299,15751,8.7,12.5,scandens,1987
1300,14834,8.7,13.75,scandens,1987
1301,4109,8.7,14.0,scandens,1987
1302,15901,8.7,14.5,scandens,1987
1303,14830,8.7,14.7,scandens,1987
1304,15086,8.72,14.05,scandens,1987
1305,15986,8.72,14.17,scandens,1987
1306,4223,8.77,15.07,scandens,1987
1307,15725,8.8,11.5,scandens,1987
1308,13554,8.8,13.5,scandens,1987
1309,15407,8.8,13.87,scandens,1987
1310,3425,8.8,14.9,scandens,1987
1311,15704,8.81,12.34,scandens,1987
1312,15102,8.81,14.34,scandens,1987
1313,5582,8.87,15.07,scandens,1987
1314,15121,8.88,14.01,scandens,1987
1315,10770,8.89,12.86,scandens,1987
1316,14755,8.9,13.6,scandens,1987
1317,13555,8.9,13.8,scandens,1987
1318,15765,8.9,13.85,scandens,1987
1319,15243,8.9,13.9,scandens,1987
1320,8441,8.9,14.1,scandens,1987
1321,10067,8.9,14.1,scandens,1987
1322,15406,8.9,14.2,scandens,1987
1323,15234,8.9,14.3,scandens,1987
1324,15608,8.9,14.9,scandens,1987
1325,14758,8.91,13.84,scandens,1987
1326,14835,8.91,14.09,scandens,1987
1327,15882,8.92,14.05,scandens,1987
1328,14787,8.93,14.15,scandens,1987
1329,14727,8.93,14.25,scandens,1987
1330,5351,8.95,13.6,scandens,1987
1331,15859,8.95,14.57,scandens,1987
1332,15721,8.96,11.89,scandens,1987
1333,5663,8.97,13.8,scandens,1987
1334,2543,8.97,14.21,scandens,1987
1335,5013,8.99,14.76,scandens,1987
1336,10394,9.0,12.07,scandens,1987
1337,17548,9.0,13.9,scandens,1987
1338,14647,9.0,14.1,scandens,1987
1339,13548,9.0,14.3,scandens,1987
1340,5345,9.0,14.95,scandens,1987
1341,15760,9.01,14.34,scandens,1987
1342,15685,9.02,13.84,scandens,1987
1343,14731,9.02,14.04,scandens,1987
1344,14906,9.02,14.14,scandens,1987
1345,15330,9.03,12.56,scandens,1987
1346,4577,9.04,15.14,scandens,1987
1347,4744,9.05,14.35,scandens,1987
1348,10984,9.05,14.85,scandens,1987
1349,14759,9.06,14.04,scandens,1987
1350,15639,9.1,14.2,scandens,1987
1351,15090,9.1,14.3,scandens,1987
1352,4221,9.1,14.5,scandens,1987
1353,15422,9.1,14.5,scandens,1987
1354,15441,9.1,14.6,scandens,1987
1355,15736,9.1,15.0,scandens,1987
1356,4683,9.13,13.6,scandens,1987
1357,14768,9.13,14.65,scandens,1987
1358,5375,9.14,14.03,scandens,1987
1359,14843,9.18,14.16,scandens,1987
1360,2554,9.2,13.83,scandens,1987
1361,14995,9.2,14.2,scandens,1987
1362,15638,9.2,14.35,scandens,1987
1363,15837,9.2,14.45,scandens,1987
1364,10002,9.21,14.64,scandens,1987
1365,14584,9.21,15.04,scandens,1987
1366,14730,9.22,13.9,scandens,1987
1367,3458,9.24,14.34,scandens,1987
1368,5911,9.24,14.53,scandens,1987
1369,2760,9.25,14.2,scandens,1987
1370,15812,9.25,14.85,scandens,1987
1371,5367,9.25,15.1,scandens,1987
1372,10174,9.25,15.2,scandens,1987
1373,1645,9.26,13.5,scandens,1987
1374,4090,9.26,14.95,scandens,1987
1375,5576,9.28,13.83,scandens,1987
1376,14975,9.28,13.95,scandens,1987
1377,2877,9.28,15.09,scandens,1987
1378,10206,9.3,13.43,scandens,1987
1379,4778,9.3,13.7,scandens,1987
1380,5322,9.3,14.0,scandens,1987
1381,10207,9.3,14.15,scandens,1987
1382,10740,9.3,14.75,scandens,1987
1383,8450,9.3,14.9,scandens,1987
1384,10517,9.3,15.0,scandens,1987
1385,2758,9.32,13.56,scandens,1987
1386,14729,9.33,14.26,scandens,1987
1387,10743,9.34,13.83,scandens,1987
1388,13527,9.34,14.53,scandens,1987
1389,8444,9.34,14.84,scandens,1987
1390,15738,9.35,15.0,scandens,1987
1391,2445,9.37,13.76,scandens,1987
1392,5931,9.37,13.9,scandens,1987
1393,14728,9.37,14.29,scandens,1987
1394,15615,9.37,14.63,scandens,1987
1395,14646,9.38,14.3,scandens,1987
1396,13526,9.4,13.6,scandens,1987
1397,15343,9.4,14.4,scandens,1987
1398,10105,9.4,14.9,scandens,1987
1399,14645,9.4,14.9,scandens,1987
1400,2433,9.42,14.34,scandens,1987
1401,10268,9.43,14.53,scandens,1987
1402,10245,9.45,14.65,scandens,1987
1403,4706,9.5,14.8,scandens,1987
1404,14918,9.5,16.0,scandens,1987
1405,15694,9.51,13.14,scandens,1987
1406,15421,9.51,14.44,scandens,1987
1407,14208,9.52,12.73,scandens,1987
1408,1396,9.54,15.04,scandens,1987
1409,1444,9.55,14.85,scandens,1987
1410,4051,9.6,14.2,scandens,1987
1411,10061,9.6,15.2,scandens,1987
1412,4701,9.6,16.0,scandens,1987
1413,13257,9.62,14.47,scandens,1987
1414,2949,9.64,14.54,scandens,1987
1415,14946,9.65,14.9,scandens,1987
1416,5656,9.7,14.9,scandens,1987
1417,5608,9.7,15.8,scandens,1987
1418,15352,9.73,13.46,scandens,1987
1419,15817,9.73,14.77,scandens,1987
1420,4119,9.74,14.44,scandens,1987
1421,10223,9.8,15.2,scandens,1987
1422,2969,9.8,16.0,scandens,1987
1423,14648,9.82,14.4,scandens,1987
1424,15658,9.85,14.45,scandens,1987
1425,13256,9.85,15.35,scandens,1987
1426,8425,9.9,14.2,scandens,1987
1427,14524,9.9,15.3,scandens,1987
1428,10075,9.94,14.27,scandens,1987
1429,4137,10.0,15.8,scandens,1987
1430,14847,10.1,15.3,scandens,1987
1431,15886,10.11,11.24,scandens,1987
1432,14877,10.27,15.2,scandens,1987
1433,8036,10.34,15.44,scandens,1987
1434,14579,11.33,14.96,scandens,1987
1435,2639,8.95,10.3,fortis,1991
1436,2666,9.3,12.81,fortis,1991
1437,2753,10.35,10.89,fortis,1991
1438,2776,10.0,11.3,fortis,1991
1439,4229,8.62,10.05,fortis,1991
1440,4677,10.17,11.02,fortis,1991
1441,4715,8.7,10.4,fortis,1991
1442,4899,9.7,10.87,fortis,1991
1443,4911,9.7,11.0,fortis,1991
1444,4936,9.05,10.0,fortis,1991
1445,4946,10.27,11.42,fortis,1991
1446,5026,9.8,10.9,fortis,1991
1447,5110,12.37,14.07,fortis,1991
1448,5370,10.88,12.73,fortis,1991
1449,5505,9.8,11.4,fortis,1991
1450,5555,8.42,9.04,fortis,1991
1451,5578,7.65,9.8,fortis,1991
1452,5586,9.67,10.2,fortis,1991
1453,5602,8.74,10.83,fortis,1991
1454,5625,9.86,10.94,fortis,1991
1455,5626,8.89,11.1,fortis,1991
1456,5669,8.9,10.4,fortis,1991
1457,5685,8.55,9.8,fortis,1991
1458,5721,8.9,11.1,fortis,1991
1459,5731,10.3,10.8,fortis,1991
1460,5821,10.62,12.32,fortis,1991
1461,5826,9.2,10.55,fortis,1991
1462,5860,10.05,11.55,fortis,1991
1463,5872,8.8,11.8,fortis,1991
1464,5887,8.4,10.18,fortis,1991
1465,5904,10.5,11.1,fortis,1991
1466,5905,10.43,11.86,fortis,1991
1467,5921,9.87,11.2,fortis,1991
1468,5927,9.2,10.7,fortis,1991
1469,5960,10.15,11.4,fortis,1991
1470,10081,9.5,10.9,fortis,1991
1471,10100,8.45,10.93,fortis,1991
1472,10102,9.08,10.98,fortis,1991
1473,10181,10.5,11.1,fortis,1991
1474,10213,9.2,10.7,fortis,1991
1475,10305,9.9,11.82,fortis,1991
1476,10376,7.68,9.28,fortis,1991
1477,10679,10.0,10.9,fortis,1991
1478,10826,9.4,11.2,fortis,1991
1479,13269,8.7,9.4,fortis,1991
1480,13300,10.09,11.06,fortis,1991
1481,13351,8.35,10.0,fortis,1991
1482,13385,8.87,11.2,fortis,1991
1483,13486,9.07,9.98,fortis,1991
1484,13543,8.1,10.3,fortis,1991
1485,13575,8.93,11.0,fortis,1991
1486,13595,10.17,11.4,fortis,1991
1487,13644,9.5,10.5,fortis,1991
1488,13687,8.77,10.67,fortis,1991
1489,13704,9.47,10.67,fortis,1991
1490,13837,9.72,11.58,fortis,1991
1491,13945,9.74,10.43,fortis,1991
1492,13975,9.9,11.0,fortis,1991
1493,13994,8.64,10.18,fortis,1991
1494,14003,10.32,11.8,fortis,1991
1495,14041,9.2,10.0,fortis,1991
1496,14062,9.2,10.7,fortis,1991
1497,14100,9.2,10.6,fortis,1991
1498,14117,10.0,10.6,fortis,1991
1499,14258,8.91,10.76,fortis,1991
1500,14347,9.12,10.63,fortis,1991
1501,14442,11.38,11.53,fortis,1991
1502,14468,10.34,11.83,fortis,1991
1503,14478,8.95,10.9,fortis,1991
1504,14492,9.6,11.2,fortis,1991
1505,14518,9.17,10.72,fortis,1991
1506,14533,8.92,11.1,fortis,1991
1507,14612,7.95,9.27,fortis,1991
1508,14613,7.0,9.1,fortis,1991
1509,14620,9.85,10.7,fortis,1991
1510,14624,10.85,11.85,fortis,1991
1511,14625,10.52,11.84,fortis,1991
1512,14633,9.78,11.29,fortis,1991
1513,14655,10.29,11.33,fortis,1991
1514,14656,10.17,11.9,fortis,1991
1515,14660,9.92,11.14,fortis,1991
1516,14672,9.12,10.54,fortis,1991
1517,14674,9.8,10.5,fortis,1991
1518,14676,9.57,11.0,fortis,1991
1519,14678,9.6,11.5,fortis,1991
1520,14681,8.96,9.94,fortis,1991
1521,14684,8.9,10.7,fortis,1991
1522,14686,8.31,10.74,fortis,1991
1523,14687,9.5,11.5,fortis,1991
1524,14689,9.96,11.2,fortis,1991
1525,14692,9.15,11.25,fortis,1991
1526,14694,8.7,10.8,fortis,1991
1527,14705,9.4,10.5,fortis,1991
1528,14706,10.9,11.5,fortis,1991
1529,14710,9.65,11.65,fortis,1991
1530,14720,9.52,12.0,fortis,1991
1531,14722,9.47,12.15,fortis,1991
1532,14723,9.1,12.0,fortis,1991
1533,14741,9.06,11.04,fortis,1991
1534,14745,10.0,11.5,fortis,1991
1535,14752,10.0,11.9,fortis,1991
1536,14762,8.5,10.3,fortis,1991
1537,14763,8.81,10.19,fortis,1991
1538,14777,10.2,11.6,fortis,1991
1539,14783,9.86,11.39,fortis,1991
1540,14784,9.11,11.34,fortis,1991
1541,14788,9.0,12.0,fortis,1991
1542,14796,9.82,11.15,fortis,1991
1543,14797,8.8,10.37,fortis,1991
1544,14808,8.9,11.6,fortis,1991
1545,14811,8.9,10.33,fortis,1991
1546,14812,10.15,11.05,fortis,1991
1547,14818,10.0,11.0,fortis,1991
1548,14822,8.3,10.0,fortis,1991
1549,14841,8.87,9.9,fortis,1991
1550,14846,9.01,10.04,fortis,1991
1551,14854,9.2,10.75,fortis,1991
1552,14856,9.81,11.24,fortis,1991
1553,14858,8.8,10.9,fortis,1991
1554,14866,9.6,11.7,fortis,1991
1555,14873,10.4,11.6,fortis,1991
1556,14879,9.2,10.7,fortis,1991
1557,14880,8.72,9.84,fortis,1991
1558,14890,8.4,10.9,fortis,1991
1559,14900,9.45,11.0,fortis,1991
1560,14901,9.3,10.1,fortis,1991
1561,14902,8.6,10.0,fortis,1991
1562,14909,8.3,10.0,fortis,1991
1563,14912,8.28,9.64,fortis,1991
1564,14913,7.41,9.14,fortis,1991
1565,14915,9.0,11.0,fortis,1991
1566,14919,10.33,11.87,fortis,1991
1567,14925,10.4,12.75,fortis,1991
1568,14930,9.9,11.2,fortis,1991
1569,14939,8.45,10.2,fortis,1991
1570,14955,9.91,11.74,fortis,1991
1571,14956,9.27,10.85,fortis,1991
1572,14957,9.5,11.8,fortis,1991
1573,14958,9.56,11.29,fortis,1991
1574,14963,9.8,11.0,fortis,1991
1575,14970,8.5,9.8,fortis,1991
1576,14971,9.8,11.0,fortis,1991
1577,14978,8.1,9.7,fortis,1991
1578,14983,7.32,8.83,fortis,1991
1579,15001,9.7,11.4,fortis,1991
1580,15004,9.63,10.5,fortis,1991
1581,15005,8.71,11.29,fortis,1991
1582,15014,8.02,11.04,fortis,1991
1583,15015,9.8,11.2,fortis,1991
1584,15018,8.71,9.64,fortis,1991
1585,15025,10.37,11.29,fortis,1991
1586,15027,9.17,10.37,fortis,1991
1587,15037,10.4,12.0,fortis,1991
1588,15041,9.5,11.1,fortis,1991
1589,15047,9.11,10.35,fortis,1991
1590,15049,9.61,11.54,fortis,1991
1591,15054,9.0,10.3,fortis,1991
1592,15065,9.11,11.09,fortis,1991
1593,15066,9.1,11.4,fortis,1991
1594,15079,8.36,9.89,fortis,1991
1595,15106,8.25,10.0,fortis,1991
1596,15111,8.31,10.24,fortis,1991
1597,15125,9.2,10.6,fortis,1991
1598,15127,8.42,9.24,fortis,1991
1599,15150,9.87,10.94,fortis,1991
1600,15153,9.07,10.57,fortis,1991
1601,15154,7.95,9.4,fortis,1991
1602,15158,9.6,12.1,fortis,1991
1603,15170,10.72,12.84,fortis,1991
1604,15172,9.72,11.84,fortis,1991
1605,15182,8.9,10.1,fortis,1991
1606,15183,10.1,11.2,fortis,1991
1607,15188,8.47,10.74,fortis,1991
1608,15197,9.67,11.04,fortis,1991
1609,15210,9.61,11.44,fortis,1991
1610,15220,8.82,10.24,fortis,1991
1611,15223,8.9,11.6,fortis,1991
1612,15225,7.8,10.8,fortis,1991
1613,15229,8.96,10.99,fortis,1991
1614,15230,9.03,10.1,fortis,1991
1615,15232,8.98,10.52,fortis,1991
1616,15238,9.4,10.4,fortis,1991
1617,15241,9.0,10.8,fortis,1991
1618,15244,8.8,11.15,fortis,1991
1619,15246,8.76,10.64,fortis,1991
1620,15261,9.21,11.34,fortis,1991
1621,15263,9.21,10.39,fortis,1991
1622,15277,7.9,9.95,fortis,1991
1623,15281,9.92,12.17,fortis,1991
1624,15284,7.3,9.2,fortis,1991
1625,15285,7.92,9.34,fortis,1991
1626,15286,8.2,9.2,fortis,1991
1627,15288,8.35,10.95,fortis,1991
1628,15289,9.3,11.15,fortis,1991
1629,15291,10.0,11.7,fortis,1991
1630,15309,10.12,11.45,fortis,1991
1631,15313,8.87,10.04,fortis,1991
1632,15317,10.12,11.84,fortis,1991
1633,15337,8.97,10.47,fortis,1991
1634,15339,9.6,10.9,fortis,1991
1635,15346,9.4,11.8,fortis,1991
1636,15359,9.12,11.04,fortis,1991
1637,15376,9.35,10.9,fortis,1991
1638,15383,9.87,11.7,fortis,1991
1639,15385,9.8,11.1,fortis,1991
1640,15389,9.1,10.83,fortis,1991
1641,15392,10.51,11.64,fortis,1991
1642,15396,9.27,10.63,fortis,1991
1643,15402,8.36,9.99,fortis,1991
1644,15408,9.15,11.2,fortis,1991
1645,15412,9.07,10.5,fortis,1991
1646,15428,9.3,11.15,fortis,1991
1647,15431,8.91,11.29,fortis,1991
1648,15444,10.35,12.85,fortis,1991
1649,15464,8.65,9.45,fortis,1991
1650,15471,10.35,11.6,fortis,1991
1651,15478,9.77,11.1,fortis,1991
1652,15484,7.45,9.7,fortis,1991
1653,15601,9.2,10.9,fortis,1991
1654,15607,9.7,11.0,fortis,1991
1655,15621,9.8,11.6,fortis,1991
1656,15648,9.5,10.9,fortis,1991
1657,15650,9.93,11.06,fortis,1991
1658,15651,11.2,12.8,fortis,1991
1659,15659,8.91,11.04,fortis,1991
1660,15665,9.91,11.14,fortis,1991
1661,15667,9.62,10.84,fortis,1991
1662,15679,8.4,10.0,fortis,1991
1663,15681,10.06,12.29,fortis,1991
1664,15695,7.5,9.5,fortis,1991
1665,15702,10.5,11.7,fortis,1991
1666,15706,8.5,10.0,fortis,1991
1667,15726,7.42,9.04,fortis,1991
1668,15727,9.25,11.0,fortis,1991
1669,15734,9.5,10.9,fortis,1991
1670,15757,8.7,10.57,fortis,1991
1671,15761,8.6,11.3,fortis,1991
1672,15779,7.86,9.74,fortis,1991
1673,15788,9.35,10.75,fortis,1991
1674,15822,9.07,10.49,fortis,1991
1675,15830,10.33,12.27,fortis,1991
1676,15838,9.4,11.1,fortis,1991
1677,15840,9.55,10.85,fortis,1991
1678,15845,8.4,10.4,fortis,1991
1679,15854,8.91,10.64,fortis,1991
1680,15857,9.76,11.94,fortis,1991
1681,15863,9.07,11.69,fortis,1991
1682,15873,8.0,10.0,fortis,1991
1683,15885,9.5,10.8,fortis,1991
1684,15897,10.1,11.6,fortis,1991
1685,15914,7.81,9.24,fortis,1991
1686,15915,8.31,10.74,fortis,1991
1687,15920,10.11,11.44,fortis,1991
1688,15929,9.45,11.6,fortis,1991
1689,15930,9.77,12.05,fortis,1991
1690,15934,9.11,11.14,fortis,1991
1691,15939,9.5,10.5,fortis,1991
1692,15944,8.3,10.8,fortis,1991
1693,15948,10.8,11.6,fortis,1991
1694,15950,9.35,10.6,fortis,1991
1695,15951,10.0,11.5,fortis,1991
1696,15970,8.5,9.83,fortis,1991
1697,15973,8.06,10.19,fortis,1991
1698,15977,8.32,9.84,fortis,1991
1699,15978,8.76,10.39,fortis,1991
1700,15979,9.82,11.04,fortis,1991
1701,15983,8.71,10.54,fortis,1991
1702,15995,8.52,9.94,fortis,1991
1703,16007,8.22,10.04,fortis,1991
1704,16016,8.8,9.97,fortis,1991
1705,16024,7.4,9.0,fortis,1991
1706,16027,8.0,10.25,fortis,1991
1707,16028,9.65,11.1,fortis,1991
1708,16044,8.9,10.75,fortis,1991
1709,16091,7.7,9.33,fortis,1991
1710,16093,8.4,10.5,fortis,1991
1711,16095,8.15,10.0,fortis,1991
1712,16096,8.8,10.6,fortis,1991
1713,16135,9.4,11.5,fortis,1991
1714,16141,10.6,11.6,fortis,1991
1715,16143,10.1,11.4,fortis,1991
1716,16144,10.4,11.3,fortis,1991
1717,16145,9.4,10.8,fortis,1991
1718,16146,10.1,11.2,fortis,1991
1719,16148,9.5,10.8,fortis,1991
1720,16149,9.8,11.5,fortis,1991
1721,16150,10.3,11.65,fortis,1991
1722,16165,8.0,9.7,fortis,1991
1723,16167,8.85,10.55,fortis,1991
1724,16173,9.7,11.13,fortis,1991
1725,16176,9.6,10.9,fortis,1991
1726,16184,9.25,11.05,fortis,1991
1727,16190,9.2,10.7,fortis,1991
1728,16197,9.2,10.7,fortis,1991
1729,16301,9.1,10.4,fortis,1991
1730,16306,10.2,11.3,fortis,1991
1731,16309,8.6,10.9,fortis,1991
1732,16310,9.0,11.0,fortis,1991
1733,16315,8.8,10.9,fortis,1991
1734,16316,8.1,10.8,fortis,1991
1735,16317,8.2,10.2,fortis,1991
1736,16319,9.0,10.8,fortis,1991
1737,16331,9.8,10.9,fortis,1991
1738,16333,9.1,10.2,fortis,1991
