,band,beak depth (mm),beak length (mm),species,year
1739,16336,9.9,12.5,fortis,1991
1740,16337,9.2,11.3,fortis,1991
1741,16341,9.5,10.3,fortis,1991
1742,16344,8.5,9.4,fortis,1991
1743,16356,9.4,11.05,fortis,1991
1744,16360,9.4,10.7,fortis,1991
1745,16367,8.6,9.7,fortis,1991
1746,16374,9.0,10.6,fortis,1991
1747,16378,9.8,11.55,fortis,1991
1748,16380,9.2,11.0,fortis,1991
1749,16385,8.8,10.8,fortis,1991
1750,16386,8.27,9.53,fortis,1991
1751,16387,10.3,11.9,fortis,1991
1752,16391,9.2,10.6,fortis,1991
1753,16394,9.6,10.8,fortis,1991
1754,16395,9.8,11.05,fortis,1991
1755,16396,10.3,12.5,fortis,1991
1756,16398,9.8,12.1,fortis,1991
1757,16507,10.1,10.9,fortis,1991
1758,16511,9.3,10.7,fortis,1991
1759,16514,9.5,10.8,fortis,1991
1760,16518,10.0,12.0,fortis,1991
1761,16531,9.95,11.65,fortis,1991
1762,16549,9.0,10.6,fortis,1991
1763,16550,9.05,10.75,fortis,1991
1764,16551,9.0,11.1,fortis,1991
1765,16553,9.2,10.9,fortis,1991
1766,16554,10.4,10.9,fortis,1991
1767,16559,9.9,11.3,fortis,1991
1768,16560,9.6,11.6,fortis,1991
1769,16564,10.3,12.1,fortis,1991
1770,16565,10.0,12.1,fortis,1991
1771,16566,10.2,12.0,fortis,1991
1772,16575,10.5,11.6,fortis,1991
1773,16579,10.4,11.8,fortis,1991
1774,16580,9.3,11.3,fortis,1991
1775,16583,8.5,10.3,fortis,1991
1776,16590,7.7,9.6,fortis,1991
1777,16594,9.9,11.5,fortis,1991
1778,16595,10.3,11.9,fortis,1991
1779,16596,10.5,11.8,fortis,1991
1780,16597,8.8,10.1,fortis,1991
1781,16598,8.8,9.9,fortis,1991
1782,16803,9.85,12.1,fortis,1991
1783,16805,9.5,11.3,fortis,1991
1784,16807,7.5,9.7,fortis,1991
1785,16808,9.45,11.15,fortis,1991
1786,16810,9.1,10.65,fortis,1991
1787,16811,7.5,9.9,fortis,1991
1788,16815,8.9,10.3,fortis,1991
1789,16816,9.8,11.4,fortis,1991
1790,16817,9.7,11.7,fortis,1991
1791,16818,10.1,11.3,fortis,1991
1792,16833,9.4,11.8,fortis,1991
1793,16834,9.0,11.55,fortis,1991
1794,16836,9.9,12.3,fortis,1991
1795,16840,9.0,10.9,fortis,1991
1796,16851,8.6,10.3,fortis,1991
1797,16858,9.4,11.5,fortis,1991
1798,16859,8.65,10.4,fortis,1991
1799,16861,8.7,10.1,fortis,1991
1800,16869,9.65,11.75,fortis,1991
1801,16875,8.1,10.1,fortis,1991
1802,16889,7.8,9.55,fortis,1991
1803,16891,8.0,9.7,fortis,1991
1804,16895,8.3,10.0,fortis,1991
1805,17010,8.9,11.3,fortis,1991
1806,17013,9.3,11.0,fortis,1991
1807,17014,8.2,10.0,fortis,1991
1808,17033,9.3,10.6,fortis,1991
1809,17037,9.03,10.77,fortis,1991
1810,17048,8.3,10.0,fortis,1991
1811,17057,10.1,12.3,fortis,1991
1812,17061,10.0,10.7,fortis,1991
1813,17063,8.6,9.85,fortis,1991
1814,17067,9.1,10.8,fortis,1991
1815,17070,9.2,10.6,fortis,1991
1816,17073,8.53,10.6,fortis,1991
1817,17075,9.0,10.7,fortis,1991
1818,17083,9.6,10.4,fortis,1991
1819,17095,8.9,10.7,fortis,1991
1820,17109,9.0,10.0,fortis,1991
1821,17111,8.7,9.7,fortis,1991
1822,17113,8.6,9.7,fortis,1991
1823,17114,8.6,10.5,fortis,1991
1824,17116,9.3,10.7,fortis,1991
1825,17136,9.1,11.0,fortis,1991
1826,17145,9.9,11.0,fortis,1991
1827,17160,9.3,10.9,fortis,1991
1828,17168,8.3,10.7,fortis,1991
1829,17179,8.37,9.73,fortis,1991
1830,17188,7.9,9.0,fortis,1991
1831,17301,9.2,9.4,fortis,1991
1832,17307,8.0,8.8,fortis,1991
1833,17310,7.9,8.9,fortis,1991
1834,17311,8.7,10.8,fortis,1991
1835,17315,9.0,11.3,fortis,1991
1836,17344,9.6,10.6,fortis,1991
1837,17360,9.8,11.1,fortis,1991
1838,17367,10.2,12.0,fortis,1991
1839,17369,11.2,13.0,fortis,1991
1840,17379,8.6,10.6,fortis,1991
1841,17380,9.2,11.85,fortis,1991
1842,17381,8.5,10.9,fortis,1991
1843,17384,10.3,11.5,fortis,1991
1844,17386,9.9,11.1,fortis,1991
1845,17388,10.2,11.9,fortis,1991
1846,17395,10.0,11.7,fortis,1991
1847,17403,8.0,9.7,fortis,1991
1848,17410,10.4,11.8,fortis,1991
1849,17411,9.1,10.0,fortis,1991
1850,17415,8.7,10.13,fortis,1991
1851,17416,9.1,10.7,fortis,1991
1852,17418,8.9,10.8,fortis,1991
1853,17419,9.0,10.6,fortis,1991
1854,17436,8.3,10.7,fortis,1991
1855,17439,9.7,11.4,fortis,1991
1856,17440,9.2,11.1,fortis,1991
1857,17443,8.8,11.0,fortis,1991
1858,17460,10.0,11.47,fortis,1991
1859,17461,9.0,10.2,fortis,1991
1860,17464,9.7,11.0,fortis,1991
1861,17466,9.6,10.6,fortis,1991
1862,17467,9.5,11.7,fortis,1991
1863,17468,8.8,10.7,fortis,1991
1864,17480,7.5,9.8,fortis,1991
1865,17483,7.8,10.1,fortis,1991
1866,17485,9.0,10.9,fortis,1991
1867,17490,9.9,10.7,fortis,1991
1868,17491,8.9,10.6,fortis,1991
1869,17493,10.5,11.6,fortis,1991
1870,17494,10.7,11.9,fortis,1991
1871,17496,10.0,12.4,fortis,1991
1872,17497,9.0,11.0,fortis,1991
1873,17498,9.7,10.6,fortis,1991
1874,17500,8.9,10.0,fortis,1991
1875,17503,7.9,9.8,fortis,1991
1876,17534,8.95,10.15,fortis,1991
1877,17551,7.7,9.3,fortis,1991
1878,17559,9.8,11.8,fortis,1991
1879,17568,8.9,10.8,fortis,1991
1880,17573,9.0,9.9,fortis,1991
1881,17583,8.4,9.9,fortis,1991
1882,17589,10.4,11.5,fortis,1991
1883,17603,9.17,10.5,fortis,1991
1884,17605,9.1,11.2,fortis,1991
1885,17615,9.4,12.4,fortis,1991
1886,17617,8.2,10.1,fortis,1991
1887,17618,8.1,10.85,fortis,1991
1888,17634,8.85,10.75,fortis,1991
1889,17638,6.9,8.9,fortis,1991
1890,17639,8.9,10.0,fortis,1991
1891,17641,9.5,11.2,fortis,1991
1892,17643,8.7,11.0,fortis,1991
1893,17646,9.9,12.3,fortis,1991
1894,17647,10.2,11.6,fortis,1991
1895,17648,9.4,11.1,fortis,1991
1896,17649,10.6,11.7,fortis,1991
1897,17653,8.4,11.0,fortis,1991
1898,17654,8.6,10.8,fortis,1991
1899,17656,8.2,9.5,fortis,1991
1900,17659,8.8,10.8,fortis,1991
1901,17664,9.2,10.5,fortis,1991
1902,17665,8.1,9.5,fortis,1991
1903,17666,10.5,11.7,fortis,1991
1904,17668,9.5,11.0,fortis,1991
1905,17677,9.0,10.6,fortis,1991
1906,17693,8.8,10.5,fortis,1991
1907,17696,10.1,11.1,fortis,1991
1908,17697,9.6,10.9,fortis,1991
1909,17698,9.6,10.7,fortis,1991
1910,17699,9.5,10.8,fortis,1991
1911,17717,9.65,11.55,fortis,1991
1912,17733,9.4,10.7,fortis,1991
1913,17734,10.0,11.3,fortis,1991
1914,17735,8.8,10.6,fortis,1991
1915,17738,9.9,10.4,fortis,1991
1916,17740,8.7,10.7,fortis,1991
1917,17754,9.0,9.8,fortis,1991
1918,17759,9.7,11.6,fortis,1991
1919,17768,8.4,10.1,fortis,1991
1920,17771,9.8,11.7,fortis,1991
1921,17786,9.6,11.7,fortis,1991
1922,17791,9.8,10.8,fortis,1991
1923,17797,8.5,10.3,fortis,1991
1924,17798,8.85,10.65,fortis,1991
1925,17800,8.9,10.8,fortis,1991
1926,17803,9.2,10.7,fortis,1991
1927,17907,9.0,10.7,fortis,1991
1928,17908,8.8,10.2,fortis,1991
1929,17916,7.4,9.7,fortis,1991
1930,17934,8.7,10.4,fortis,1991
1931,17936,9.0,11.5,fortis,1991
1932,17940,9.8,11.1,fortis,1991
1933,17954,9.2,10.3,fortis,1991
1934,17955,10.0,11.5,fortis,1991
1935,17964,9.5,10.9,fortis,1991
1936,17969,8.8,9.9,fortis,1991
1937,17971,8.8,10.8,fortis,1991
1938,17974,9.0,10.1,fortis,1991
1939,17983,9.0,10.9,fortis,1991
1940,17986,9.0,11.2,fortis,1991
1941,17991,10.65,12.7,fortis,1991
1942,17993,10.5,11.8,fortis,1991
1943,17999,9.5,11.5,fortis,1991
1944,2760,9.25,14.2,scandens,1991
1945,3425,8.8,14.9,scandens,1991
1946,4090,9.26,14.95,scandens,1991
1947,4137,10.0,15.8,scandens,1991
1948,4223,8.77,15.07,scandens,1991
1949,4683,9.13,13.6,scandens,1991
1950,4706,9.5,14.8,scandens,1991
1951,4778,9.3,13.7,scandens,1991
1952,5351,8.95,13.6,scandens,1991
1953,5582,8.87,15.07,scandens,1991
1954,5608,9.7,15.8,scandens,1991
1955,5656,9.7,14.9,scandens,1991
1956,10001,8.41,13.43,scandens,1991
1957,10002,9.21,14.64,scandens,1991
1958,10061,9.6,15.2,scandens,1991
1959,10105,9.4,14.9,scandens,1991
1960,10174,9.25,15.2,scandens,1991
1961,10206,9.3,13.43,scandens,1991
1962,10223,9.8,15.2,scandens,1991
1963,10268,9.43,14.53,scandens,1991
1964,10394,9.0,12.07,scandens,1991
1965,10740,9.3,14.75,scandens,1991
1966,13256,9.85,15.35,scandens,1991
1967,13257,9.62,14.47,scandens,1991
1968,13548,9.0,14.3,scandens,1991
1969,14208,9.52,12.73,scandens,1991
1970,14524,9.9,15.3,scandens,1991
1971,14576,8.6,13.8,scandens,1991
1972,14584,9.21,15.04,scandens,1991
1973,14646,9.38,14.3,scandens,1991
1974,14728,9.37,14.29,scandens,1991
1975,14731,9.02,14.04,scandens,1991
1976,14755,8.9,13.6,scandens,1991
1977,14758,8.91,13.84,scandens,1991
1978,14759,9.06,14.04,scandens,1991
1979,14786,8.4,13.7,scandens,1991
1980,14830,8.7,14.7,scandens,1991
1981,14834,8.7,13.75,scandens,1991
1982,14835,8.91,14.09,scandens,1991
1983,14847,10.1,15.3,scandens,1991
1984,14877,10.27,15.2,scandens,1991
1985,14946,9.65,14.9,scandens,1991
1986,14975,9.28,13.95,scandens,1991
1987,14995,9.2,14.2,scandens,1991
1988,15235,7.96,14.04,scandens,1991
1989,15237,8.3,13.0,scandens,1991
1990,15406,8.9,14.2,scandens,1991
1991,15419,8.6,14.9,scandens,1991
1992,15441,9.1,14.6,scandens,1991
1993,15476,8.6,13.6,scandens,1991
1994,15615,9.37,14.63,scandens,1991
1995,15638,9.2,14.35,scandens,1991
1996,15639,9.1,14.2,scandens,1991
1997,15658,9.85,14.45,scandens,1991
1998,15685,9.02,13.84,scandens,1991
1999,15694,9.51,13.14,scandens,1991
2000,15704,8.81,12.34,scandens,1991
2001,15718,7.77,10.75,scandens,1991
2002,15721,8.96,11.89,scandens,1991
2003,15725,8.8,11.5,scandens,1991
2004,15736,9.1,15.0,scandens,1991
2005,15760,9.01,14.34,scandens,1991
2006,15765,8.9,13.85,scandens,1991
2007,15798,8.4,13.15,scandens,1991
2008,15812,9.25,14.85,scandens,1991
2009,15817,9.73,14.77,scandens,1991
2010,15837,9.2,14.45,scandens,1991
2011,15859,8.95,14.57,scandens,1991
2012,15901,8.7,14.5,scandens,1991
2013,15986,8.72,14.17,scandens,1991
2014,16100,9.6,14.3,scandens,1991
2015,16109,9.3,14.0,scandens,1991
2016,16113,10.4,14.9,scandens,1991
2017,16183,8.9,14.0,scandens,1991
2018,16195,9.3,11.8,scandens,1991
2019,16568,8.4,12.15,scandens,1991
2020,16569,8.6,12.7,scandens,1991
2021,16585,8.9,13.7,scandens,1991
2022,16600,10.1,15.0,scandens,1991
2023,16873,8.9,14.4,scandens,1991
2024,17001,8.8,12.8,scandens,1991
2025,17004,9.25,14.05,scandens,1991
2026,17099,8.6,13.3,scandens,1991
2027,17140,8.7,13.1,scandens,1991
2028,17143,8.4,12.9,scandens,1991
2029,17153,9.5,14.8,scandens,1991
2030,17176,8.65,14.15,scandens,1991
2031,17305,9.0,14.4,scandens,1991
2032,17353,9.0,14.6,scandens,1991
2033,17374,8.5,13.0,scandens,1991
2034,17474,9.75,14.6,scandens,1991
2035,17475,9.1,13.8,scandens,1991
2036,17504,9.3,13.9,scandens,1991
2037,17505,8.6,13.6,scandens,1991
2038,17548,9.0,13.9,scandens,1991
2039,17658,9.1,14.3,scandens,1991
2040,17673,8.2,14.7,scandens,1991
2041,17674,8.1,13.5,scandens,1991
2042,17685,9.4,14.0,scandens,1991
2043,17764,9.0,13.1,scandens,1991
2044,17779,8.8,12.9,scandens,1991
2045,17788,10.1,14.6,scandens,1991
2046,17795,8.8,13.3,scandens,1991
2047,17901,9.5,14.8,scandens,1991
2048,17915,8.3,11.8,scandens,1991
2049,17930,8.7,12.8,scandens,1991
2050,17939,8.6,12.6,scandens,1991
2051,17947,7.9,11.8,scandens,1991
2052,17950,8.7,10.3,scandens,1991
2053,17953,9.5,11.1,scandens,1991
2054,17956,9.0,13.7,scandens,1991
2055,17963,8.9,13.8,scandens,1991
2056,19022,8.5,10.0,fortis,2012
2057,19028,8.9,12.5,fortis,2012
2058,19032,7.5,9.3,fortis,2012
2059,19041,9.6,10.3,fortis,2012
2060,19044,9.2,11.0,fortis,2012
2061,19048,8.2,10.1,fortis,2012
2062,19072,7.8,9.6,fortis,2012
2063,19082,8.6,10.9,fortis,2012
2064,19104,8.4,10.3,fortis,2012
2065,19114,7.7,9.8,fortis,2012
2066,19121,8.0,10.1,fortis,2012
2067,19126,8.7,10.4,fortis,2012
2068,19146,8.1,9.6,fortis,2012
2069,19164,8.8,10.6,fortis,2012
2070,19174,9.4,10.6,fortis,2012
2071,19203,10.0,11.9,fortis,2012
2072,19210,9.6,11.3,fortis,2012
2073,19217,9.6,11.3,fortis,2012
2074,19224,8.1,9.7,fortis,2012
2075,19226,7.5,9.7,fortis,2012
2076,19252,8.4,10.1,fortis,2012
2077,19263,7.9,10.0,fortis,2012
2078,19274,8.3,10.0,fortis,2012
2079,19280,8.9,10.0,fortis,2012
2080,19288,9.1,11.5,fortis,2012
2081,19328,7.7,9.5,fortis,2012
2082,19349,8.3,11.2,fortis,2012
2083,19362,8.6,10.7,fortis,2012
2084,19372,8.4,10.0,fortis,2012
2085,19382,7.7,9.8,fortis,2012
2086,19384,9.1,10.9,fortis,2012
2087,19392,7.7,9.2,fortis,2012
2088,19394,9.0,10.2,fortis,2012
2089,19422,10.2,11.3,fortis,2012
2090,19439,8.1,10.3,fortis,2012
2091,19461,8.6,10.7,fortis,2012
2092,19482,8.4,10.0,fortis,2012
2093,19502,8.1,9.7,fortis,2012
2094,19511,8.0,9.9,fortis,2012
2095,19536,8.3,10.7,fortis,2012
2096,19563,10.3,11.0,fortis,2012
2097,19568,8.0,9.7,fortis,2012
2098,19602,8.8,10.5,fortis,2012
2099,19604,9.0,11.7,fortis,2012
2100,19614,9.3,10.8,fortis,2012
2101,19623,7.6,9.1,fortis,2012
2102,19627,8.2,10.9,fortis,2012
2103,19642,10.0,12.2,fortis,2012
2104,19649,8.2,10.9,fortis,2012
2105,19654,8.2,10.7,fortis,2012
2106,19674,8.3,10.4,fortis,2012
2107,19682,7.8,9.7,fortis,2012
2108,19712,8.0,10.3,fortis,2012
2109,19734,8.4,9.8,fortis,2012
2110,19746,9.3,10.6,fortis,2012
2111,19749,8.9,10.5,fortis,2012
2112,19774,9.7,12.5,fortis,2012
2113,19782,7.6,9.2,fortis,2012
2114,19815,9.0,10.1,fortis,2012
2115,19820,8.6,10.6,fortis,2012
2116,19821,8.9,11.5,fortis,2012
2117,19829,8.6,10.8,fortis,2012
2118,19832,8.8,10.5,fortis,2012
2119,19835,8.5,10.1,fortis,2012
2120,19840,9.2,10.7,fortis,2012
2121,19849,8.0,9.6,fortis,2012
2122,19874,9.4,10.7,fortis,2012
2123,19878,7.7,10.1,fortis,2012
2124,19889,8.4,10.0,fortis,2012
2125,19914,8.5,10.0,fortis,2012
2126,19921,9.0,10.4,fortis,2012
2127,19922,9.0,10.4,fortis,2012
2128,19928,9.3,11.7,fortis,2012
2129,19932,8.7,10.6,fortis,2012
2130,19942,8.1,11.5,fortis,2012
2131,19946,8.7,10.7,fortis,2012
2132,19947,7.9,10.4,fortis,2012
2133,19952,7.7,10.1,fortis,2012
2134,19974,8.4,10.8,fortis,2012
2135,19993,9.25,11.5,fortis,2012
2136,19994,8.1,11.1,fortis,2012
2137,21049,8.3,9.9,fortis,2012
2138,21052,8.5,10.5,fortis,2012
2139,21080,9.9,12.2,fortis,2012
2140,21082,8.4,10.9,fortis,2012
2141,21087,9.9,12.9,fortis,2012
2142,21088,7.2,9.7,fortis,2012
2143,21089,8.2,9.7,fortis,2012
2144,21090,8.2,10.0,fortis,2012
2145,21129,8.3,10.1,fortis,2012
2146,21160,8.4,10.2,fortis,2012
2147,21161,7.5,9.6,fortis,2012
2148,21162,8.2,9.9,fortis,2012
2149,21165,8.6,10.6,fortis,2012
2150,21169,8.2,9.8,fortis,2012
2151,21191,8.8,11.1,fortis,2012
2152,21244,8.5,10.0,fortis,2012
2153,21247,8.1,10.9,fortis,2012
2154,21249,8.3,10.0,fortis,2012
2155,21258,8.5,10.6,fortis,2012
2156,21259,8.1,10.7,fortis,2012
2157,21261,7.3,9.4,fortis,2012
2158,21262,8.0,10.1,fortis,2012
2159,21265,10.2,11.8,fortis,2012
2160,21266,11.1,12.2,fortis,2012
2161,21272,9.9,12.9,fortis,2012
2162,21273,8.7,10.1,fortis,2012
2163,21276,8.3,10.1,fortis,2012
2164,21277,7.8,9.0,fortis,2012
2165,21282,9.9,11.7,fortis,2012
2166,21283,10.3,10.9,fortis,2012
2167,21287,8.4,10.4,fortis,2012
2168,21293,8.7,12.7,fortis,2012
2169,21294,9.8,10.5,fortis,2012
2170,21296,8.7,9.6,fortis,2012
2171,21298,9.0,10.6,fortis,2012
2172,21299,7.8,10.4,fortis,2012
2173,21341,8.5,10.5,fortis,2012
2174,21343,8.2,10.1,fortis,2012
2175,21349,9.2,10.6,fortis,2012
2176,22000,9.0,10.6,fortis,2012
2177,19026,9.4,14.3,scandens,2012
2178,19028,8.9,12.5,scandens,2012
2179,19029,9.5,13.7,scandens,2012
2180,19094,11.0,13.8,scandens,2012
2181,19122,8.7,12.0,scandens,2012
2182,19125,8.4,13.0,scandens,2012
2183,19129,9.1,13.0,scandens,2012
2184,19172,8.7,13.6,scandens,2012
2185,19182,10.2,12.8,scandens,2012
2186,19212,9.6,13.6,scandens,2012
2187,19214,8.85,12.95,scandens,2012
2188,19244,8.8,13.1,scandens,2012
2189,19251,9.5,13.4,scandens,2012
2190,19260,9.2,13.9,scandens,2012
2191,19270,9.0,12.3,scandens,2012
2192,19278,9.8,14.0,scandens,2012
2193,19289,9.3,12.5,scandens,2012
2194,19299,9.0,12.3,scandens,2012
2195,19312,10.2,13.9,scandens,2012
2196,19326,7.7,13.1,scandens,2012
2197,19343,9.0,12.5,scandens,2012
2198,19374,9.5,13.9,scandens,2012
2199,19401,9.4,13.7,scandens,2012
2200,19406,8.0,12.0,scandens,2012
2201,19408,8.9,14.4,scandens,2012
2202,19426,9.4,13.5,scandens,2012
2203,19430,9.5,13.8,scandens,2012
2204,19433,8.0,13.0,scandens,2012
2205,19438,10.0,14.9,scandens,2012
2206,19452,8.95,12.5,scandens,2012
2207,19466,8.2,12.3,scandens,2012
2208,19469,8.8,12.8,scandens,2012
2209,19486,9.2,13.4,scandens,2012
2210,19492,9.4,13.8,scandens,2012
2211,19493,9.5,13.5,scandens,2012
2212,19494,8.1,13.5,scandens,2012
2213,19495,9.5,13.4,scandens,2012
2214,19496,8.4,12.3,scandens,2012
2215,19497,9.3,14.35,scandens,2012
2216,19510,9.3,13.2,scandens,2012
2217,19513,9.6,13.8,scandens,2012
2218,19518,9.2,14.6,scandens,2012
2219,19526,10.0,14.3,scandens,2012
2220,19527,8.9,13.8,scandens,2012
2221,19528,10.5,13.6,scandens,2012
2222,19543,8.9,12.9,scandens,2012
2223,19553,8.6,13.0,scandens,2012
2224,19554,8.8,13.5,scandens,2012
2225,19573,9.15,13.2,scandens,2012
2226,19592,9.5,13.7,scandens,2012
2227,19594,9.1,13.1,scandens,2012
2228,19597,10.2,13.2,scandens,2012
2229,19598,8.4,12.6,scandens,2012
2230,19599,10.0,13.0,scandens,2012
2231,19619,10.2,13.9,scandens,2012
2232,19622,9.3,13.2,scandens,2012
2233,19652,10.8,15.0,scandens,2012
2234,19653,8.3,13.37,scandens,2012
2235,19664,7.8,11.4,scandens,2012
2236,19692,9.8,13.8,scandens,2012
2237,19720,7.9,13.0,scandens,2012
2238,19740,8.9,13.0,scandens,2012
2239,19747,7.7,13.1,scandens,2012
2240,19766,8.9,12.8,scandens,2012
2241,19783,9.4,13.3,scandens,2012
2242,19844,9.4,13.5,scandens,2012
2243,19848,8.5,12.4,scandens,2012
2244,19852,8.5,13.1,scandens,2012
2245,19854,9.6,14.0,scandens,2012
2246,19855,10.2,13.5,scandens,2012
2247,19868,8.8,11.8,scandens,2012
2248,19882,9.5,13.7,scandens,2012
2249,19900,9.3,13.2,scandens,2012
2250,19910,9.0,12.2,scandens,2012
2251,19936,9.2,13.0,scandens,2012
2252,19940,8.7,13.1,scandens,2012
2253,19941,9.0,14.7,scandens,2012
2254,19951,9.1,13.7,scandens,2012
2255,19955,8.7,13.5,scandens,2012
2256,19956,9.4,13.3,scandens,2012
2257,21040,9.8,14.1,scandens,2012
2258,21041,8.6,12.5,scandens,2012
2259,21045,10.6,13.7,scandens,2012
2260,21047,9.0,14.6,scandens,2012
2261,21053,9.5,14.1,scandens,2012
2262,21057,8.1,12.9,scandens,2012
2263,21070,9.3,13.9,scandens,2012
2264,21081,9.6,13.4,scandens,2012
2265,21092,8.5,13.0,scandens,2012
2266,21093,8.2,12.7,scandens,2012
2267,21106,8.0,12.1,scandens,2012
2268,21109,9.5,14.0,scandens,2012
2269,21111,9.7,14.9,scandens,2012
2270,21113,9.9,13.9,scandens,2012
2271,21131,9.1,12.9,scandens,2012
2272,21135,9.5,14.6,scandens,2012
2273,21136,9.8,14.0,scandens,2012
2274,21159,8.4,13.0,scandens,2012
2275,21167,8.3,12.7,scandens,2012
2276,21176,9.6,14.0,scandens,2012
2277,21248,9.4,14.1,scandens,2012
2278,21253,10.0,14.1,scandens,2012
2279,21255,8.9,13.0,scandens,2012
2280,21256,9.1,13.5,scandens,2012
2281,21257,9.8,13.4,scandens,2012
2282,21260,9.3,13.9,scandens,2012
2283,21263,9.9,13.1,scandens,2012
2284,21267,8.9,12.9,scandens,2012
2285,21268,8.5,14.0,scandens,2012
2286,21270,10.6,14.0,scandens,2012
2287,21271,9.3,14.1,scandens,2012
2288,21278,8.9,14.7,scandens,2012
2289,21279,8.9,13.4,scandens,2012
2290,21280,9.7,13.8,scandens,2012
2291,21281,9.8,13.4,scandens,2012
2292,21285,10.5,13.8,scandens,2012
2293,21286,8.4,12.4,scandens,2012
2294,21288,10.0,14.1,scandens,2012
2295,21289,9.0,12.9,scandens,2012
2296,21290,8.7,13.9,scandens,2012
2297,21291,8.8,14.3,scandens,2012
2298,21292,8.4,13.2,scandens,2012
2299,21295,9.3,14.2,scandens,2012
2300,21297,9.8,13.0,scandens,2012
2301,21340,8.9,14.6,scandens,2012
2302,21342,9.8,13.1,scandens,2012
2303,21347,9.1,15.2,scandens,2012
